"0","library(corrplot)"
"0","# m"
"0","main <- c(""handbreadth"", ""handcircumference"", ""handlength"", ""palmlength"")"
"0","main <- na.omit(main)"
"0","imain <- which(!is.na(match(main, names(X_m))))"
"0","names(X_m)[imain] <- c(""MlargeurMain"", ""McironférenceMain"", ""MlongueurMain"", ""MlongueurPaumeMain"")"
"0","names(X_m)[grep(""Main"", names(X_m))]"
"1","[1]"
"1"," ""MlargeurMain""      "
"1"," ""McironférenceMain"" "
"1"," ""MlongueurMain""     "
"1"," ""MlongueurPaumeMain"""
"1","
"
"0","M = cor(X_m[imain])"
"0","corrplot(M, method = 'color')"
